,Image_ID,Rating
374,BM21NES.JPG,4
375,AM32HAS.JPG,7
376,BM01SAS.JPG,1
377,BF07SAS.JPG,1
378,AF31HAS.JPG,7
379,BF15SAS.JPG,1
380,BM07NES.JPG,4
381,BF10HAS.JPG,6
382,AF24NES.JPG,5
383,AM32SAS.JPG,1
384,BF35HAS.JPG,7
385,AM03HAS.JPG,7
386,AM21HAS.JPG,6
387,AF14HAS.JPG,6
388,BM24NES.JPG,4
389,BM10NES.JPG,4
390,AF32HAS.JPG,7
391,AF19HAS.JPG,7
392,AF31NES.JPG,4
393,AF03SAS.JPG,2
394,BF27SAS.JPG,3
395,AM23SAS.JPG,1
