,Image ID,Rating
379,AF06SAS.JPG,2
380,AF16SAS.JPG,1
381,BF29HAS.JPG,7
382,BM13HAS.JPG,7
383,AM16NES.JPG,4
384,BM19SAS.JPG,2
385,BM26NES.JPG,4
386,AM31HAS.JPG,6
387,AM02HAS.JPG,6
388,BF11HAS.JPG,7
389,BF08SAS.JPG,2
390,AF19HAS.JPG,7
391,BF24HAS.JPG,7
392,BF30HAS.JPG,7
393,AF19NES.JPG,4
394,BF10NES.JPG,3
395,BF26HAS.JPG,6
396,AM31NES.JPG,4
397,BF29SAS.JPG,2
398,AM27HAS.JPG,6
399,BM24NES.JPG,4
400,BM04NES.JPG,3
401,BF28NES.JPG,4
402,AF12HAS.JPG,5
403,BF35NES.JPG,4
404,AM35NES.JPG,4
405,BM08HAS.JPG,7
406,AF20SAS.JPG,1
407,AF26HAS.JPG,7
408,AF14NES.JPG,4
409,AM01NES.JPG,3
410,BF01NES.JPG,5
411,BF20NES.JPG,4
412,AF35SAS.JPG,1
413,AF20NES.JPG,4
414,AM11SAS.JPG,2
415,BF16HAS.JPG,6
416,BM01SAS.JPG,1
417,BM26HAS.JPG,6
418,BM05NES.JPG,4
419,BM29NES.JPG,4
